PyConJP2012 スライド・資料まとめ
============================================

| 公式サイト： `PyCon JP 2012 開催します！ - PyCon JP 2012 <http://2012.pycon.jp/index.html>`__
| 発表風景： `PyConJP - YouTube <http://www.youtube.com/user/PyConJP/videos?view=0>`__
| [STRIKEOUT:一日目参加してきました。]
| [STRIKEOUT:二日目参加中です。]
| 参加者・発表者のみなさんお疲れ様でした。
| 見つけられた発表者スライド・資料をまとめてみます。
| 「これが足りないよ！」というのがあれば、
| URL付きでTwitterにメンションなり、
| 連絡いただければ追加します。 というか是非連絡お願いします。

| **Togetter・Twitterまとめ**

-  `PyConJP 2012 1 日目 オープニング 〜 基調講演 - Togetter <http://togetter.com/li/373919>`__
-  `PyConJP 2012 1 日目 昼まで。 #PyConJP - Togetter <http://togetter.com/li/373922>`__
-  `PyConJP 2012 1 日目 昼から１コマ目 #PyConJP - Togetter <http://togetter.com/li/373973>`__
-  `PyConJP 2012 1 日目 14:30 - 15:15 台 #PyConJP - Togetter <http://togetter.com/li/373974>`__
-  `PyConJP 2012 1 日目 15:30 - LT 前まで #PyConJP - Togetter <http://togetter.com/li/373978>`__
-  `PyConJP 2012 1 日目 LT - Party #PyConJP - Togetter <http://togetter.com/li/373981>`__
-  `PyConJP 2012 ２日目 開始 - 午前１コマ目 #PyConJP - Togetter <http://togetter.com/li/373986>`__
-  `PyConJP 2012 ２日目 11:00-11:45 ぐらい #PyConJP - Togetter <http://togetter.com/li/373990>`__
-  `PyConJP 2012 ２日目 昼＆オープンスペース #PyConJP - Togetter <http://togetter.com/li/374000>`__
-  `PyConJP 2012 ２日目 基調講演 #PyConJP - Togetter <http://togetter.com/li/374005>`__
-  `PyConJP 2012 ２日目 午後２コマ目 15:15 - 16:00 #PyConJP - Togetter <http://togetter.com/li/374048>`__
-  `PyConJP 2012 ２日目 TeaBreak #PyConJP - Togetter <http://togetter.com/li/374055>`__
-  `PyConJP 2012 ２日目 午後２コマ目 16:45 - 17:30 #PyConJP - Togetter <http://togetter.com/li/374083>`__
-  `PyConJP 2012 ２日目 午後３コマ目 17:45-18:30 #PyConJP - Togetter <http://togetter.com/li/374105>`__
-  `PyConJP 2012 ２日目 Closing から日付変わるまで #PyConJP - Togetter <http://togetter.com/li/374769>`__
-  `PyConJP 2012 ３日目 Sprint #PyConJP - Togetter <http://togetter.com/li/374777>`__
-  `世界初のSphinxカンファレンス『SphinxConJP』 - Yukarin Note <https://yukar.in/note/ckFktP>`__

**1日目**

-  `PyCon JP 2012 Opening <http://www.slideshare.net/takanory/pycon-jp-2012-opening>`__
-  `Happiness Through Ignorance // Speaker Deck <https://speakerdeck.com/u/mitsuhiko/p/happiness-through-ignorance>`__
   `(PDF版はこちら) <http://dev.pocoo.org/~mitsuhiko/happiness.pdf>`__
-  `PyCon JP 2012 Pythonプログラミングハンズオン(初級者向け) — documentation <http://pyconjp2012-python-for-beginners.readthedocs.org/en/latest/index.html>`__
-  `使えるDjango1.4 <http://www.slideshare.net/hirokiky/django14>`__ -  `App Engine Updates 2012 - Google Docs <https://docs.google.com/presentation/d/1yb7DIzKA8agVBNpwWCpttzRwDWgJWI-HFTduTMxcQIE/edit#slide=id.p>`__
-  `2012.09.15 PyCon JP 2012 「ナウでヤングな17歳のVPS 構築機」 // Speaker Deck <https://speakerdeck.com/u/yosida95/p/2012-dot-09-dot-15-pycon-jp-2012-%5Bnaudeyanguna17sui-falsevps-gou-zhu-ji-%5D>`__
-  `Python Type and Object <http://www.slideshare.net/hychen/python-type-and-object>`__
-  `Python Type-based class v.s JavaScript prototype @COSCUP 2012 <http://www.slideshare.net/hychen/python-typebased-class-vs-javascript-prototype-coscup-2012>`__
-  `20120915 Pythonは本当にBlenderの役に立っているか? <http://www.slideshare.net/lab1092/20120915-pythonblender>`__
-  `ソフトシンセを作りながら学ぶPythonプログラミング <http://www.slideshare.net/RansuiIso/python-14315727>`__ -  `(分散)バージョン管理システムの組織化 <http://troter.jp/pyconjp-2012-dvcs/#slide1>`__
-  `SQLALchemyと僕 <http://tell-k.github.com/pyconjp2012/>`__
-  `NDB - Google App Engine Datastore API - Google Docs <https://docs.google.com/presentation/d/1itvvB_sVJSH30cR479PSeaHjnVDMvy3KNr9R_G5-MEs/edit#slide=id.p>`__
-  `Beginning Python <http://www.slideshare.net/satokencat/bp2012>`__
-  `Refactoring A Python Beginner’s Code <http://shimizukawa.bitbucket.io/refactoring-python-beginners-code/index.html>`__
-  `Pyramid Security <http://www.slideshare.net/jbking/pyramid-security>`__
-  `Build system written in Python #pyconjp - Google Docs <https://docs.google.com/presentation/d/1-oO3qw9cS5aKApI2wjJwGAj0g0udnbuBp-tkW-90-Uw/edit#slide=id.p>`__
-  `Django-Celeryで非同期処理 — Django-Celeryで非同期処理 1 documentation <http://hdknr.bitbucket.io/celery/>`__
-  `#kabepy <http://www.slideshare.net/takanory/kabepy>`__
-  `Pythonistaの働き方 <http://www.slideshare.net/yutakitagami/pycon-jp2012>`__
-  `国産 PaaS 、NIFTY Cloud C4SA の中身 <http://www.slideshare.net/oohatatakahiro/paas-nifty-cloud-c4sa>`__
-  `Excel 方眼紙撲滅委員会 活動報告 2012.09 #pyconjp <http://www.slideshare.net/TakeshiKomiya/excel-201209-pyconjp>`__
-  `What can meta class do for you? @PyCon Taiwan 2012 <http://www.slideshare.net/hychen/what-can-meta-class-do-for-you-pycon-taiwan-2012>`__
-  `#himopy Sprint report in Pycon JP Sprints <http://www.slideshare.net/takanory/himopy-sprint-report-in-pycon-jp-sprints>`__
-  `PyOpenCLによるGPGPU入門 <http://www.slideshare.net/likr/pyopenclgpgpu>`__
-  `PyOpenCLハンズオン in kyoto.py（2011年9月24日） — pykyoto201109 v1 documentation <http://pykyoto201109-pyopencl.s3-website-ap-northeast-1.amazonaws.com/pyopencl.html>`__
-  `Encouragement of porting Python 3 <http://nakagami.github.com/PyConJP2012LT/#encouragement-of-porting-python-3>`__

**2日目**

